#riscv32-unknown-elf-as -g ADC_GCC_ver1.S -o ADC_GCC_ver1.O
#riscv32-unknown-elf-ld -T CH32V003.ld -Map=final.map ADC_GCC_ver1.O
#riscv32-unknown-elf-objcopy -O ihex a.out ADC_GCC_ver1.hex

# new linker version
#.\riscv32-unknown-elf-as -g ADC_GCC_ver1.S -o ADC_GCC_ver1.O
#.\riscv32-unknown-elf-ld -T CH32V003.ld --Map final.map ADC_GCC_ver1.O
#.\riscv32-unknown-elf-objcopy -O ihex a.out ADC_GCC_ver1.hex



#USARTDIV= (AHB_clk/(16 x baud))  , USARTDIV  goes into BRR register
#for 9600 baud , (8000000/(16 x 9600)) = 52.0833
#Mantissa (Bits [15:4]): Fraction (Bits [3:0]) of USARTDIV in BRR
#52 is mantissa, 1 as fraction rounded 0.0833 x 16 =1.33



#Here are the register values for standard baud rates assuming a 
# of 8 MHz.
#Baud Rate	USARTDIV (Dec)	Mantissa (Hex)	Fraction (Hex)	USART_BRR	Error %
#2400		208.333	 	0xD0	 	0x5		0x0D05		0.01%
#4800		104.166		0x68	 	0x3		0x0683		0.04%
#9600		52.083		0x34	 	0x1		0x0341		0.04%
#19200		26.041		0x1A	 	0x1		0x01A1		0.16%
#38400		13.020		0x0D	 	0x0		0x00D0		0.16%
#57600		8.680		0x08	 	0xB		0x008B		0.08%
#115200		4.340		0x04	 	0x5		0x0045		0.16%

#Waits for hardware LIN Break (LBD flag)
#Reads Sync (0x55), PID, data bytes, and checksum
#Calculates Enhanced checksum (LIN 2.x)
#Prints the result (raw ID, data, [OK] or [ERROR])
#You only need to copy-paste these snippets into your .s file.

.equ SRAM_start, 0x20000000
	la t0,R32_USART_STATR
    	lw t0,0(t0)
	andi t0, t0, LBD     # LBD = 0x100 lin break flag
    	beqz t0, wait_break
    	# Clear the LBD flag (write 1 to it)
	la t0,R32_USART_STATR
    	li t1,LBD
    	sw t1,0(t0) 
    	# 2. Now read the whole frame
    	la s0,frame_buffer       # s0 = buffer pointer
    	# Read Sync (should be 0x55)
    	call read_byte
    	sb a0, 0(s0)
    	addi s0, s0, 1
    	# Read PID (full 8-bit)
    	call read_byte
    	sb a0, 0(s0)
    	mv s1, a0                 # s1 = full PID
    	addi s0, s0, 1
    	# Read 8 data bytes (most Tahoe IBS frames are 8 bytes)
    	li s2, 8                  # data length
data_loop:
    	call read_byte
    	sb a0, 0(s0)
    	addi s0, s0, 1
    	addi s2, s2, -1
    	bnez s2, data_loop
    	# Read received checksum
    	call read_byte
   	mv s3, a0                 # s3 = received checksum
    	# 3. Calculate checksum
   	mv a0, s1                 # a0 = PID
    	la a1, frame_buffer + 2   # a1 = pointer to first data byte
   	li a2, 8                  # a2 = 8 bytes
   	call in_checksum           # a0 now = calculated checksum
    	# 4. Compare
    	beq a0, s3, checksum_ok
    	# --- Checksum ERROR ---
    	# ( print error here)
    	j  main_loop
checksum_ok:
   	 # --- OK ---
    	# ( print OK here)
    	j       main_loop
Your loop is a solid foundation for LIN reception, but there is one major issue: the CH32V003 (RV32EC) core only has 16 registers (
 to 
). Registers like 
 (
) and 
 (
) do not exist on this chip. You must use the available registers (
-
 and 
-
) or save values to the stack. 
EEVblog
EEVblog
 +1
To handle flexible data lengths (up to 8 bytes), the standard LIN method is to use the Protected ID (PID) to determine the length. If you don't have a lookup table for every ID, you can cap the loop at 8 bytes or stop when a specific "end of frame" condition is met. 
CSS Electronics
CSS Electronics
 +2
Revised Loop (RV32EC Compatible)
I have mapped the logic to use only the available registers 
-
.
assembly
main_loop:
    # 1. Wait for LIN Break
wait_break:
    li t0, R32_USART_STATR
    lw t1, 0(t0)
    andi t1, t1, 0x100          # LBD flag (bit 8)
    beqz t1, wait_break
    
    # Clear LBD flag by writing 0 to it (Standard USART behavior)
    li t1, ~0x100               # Bitmask to clear bit 8
    sw t1, 0(t0)

    # 2. Read Sync (0x55) and PID
    la a4, frame_buffer         # a4 = buffer pointer (x14)
    call read_byte              # Result in a0
    sb a0, 0(a4)                # Store Sync
    addi a4, a4, 1
    
    call read_byte              # Read PID
    sb a0, 0(a4)                # Store PID
    mv a5, a0                   # a5 = Protected PID (x15)
    addi a4, a4, 1

    # 3. Flexible Data Loop (Capped at 8)
    # Note: In a real app, use a5 (PID) to look up the expected length
    li a3, 8                    # a3 = counter (x13)
data_loop:
    call read_byte
    sb a0, 0(a4)
    addi a4, a4, 1
    addi a3, a3, -1
    bnez a3, data_loop

    # 4. Read Received Checksum
    call read_byte
    mv a2, a0                   # a2 = rx_checksum (x12)

    # 5. Calculate and Compare
    mv a0, a5                   # a0 = PID for checksum
    la a1, frame_buffer + 2     # a1 = data pointer
    li a2, 8                    # a2 = length
    call lin_checksum           # Returns calculated in a0
    
    # Note: You must reload rx_checksum here if lin_checksum overwrote a2
    # Comparing result (a0) with received (manual check/reload needed)
    beq a0, t2, checksum_ok     # Assuming t2 held rx_checksum temporarily
    j main_loop

checksum_ok:
    # Process valid frame
    j main_loop
Use code with caution.

Key Fixes & Improvements
Register Mapping: Replaced 
/
 (invalid) with 
-
 and 
-
.
LBD Clearing: Typically, you clear the LIN Break Detection (LBD) flag by writing 0 to that bit in the STATR register.
Data Length: Since LIN frames are defined by the PID, a common "flexi" approach is to check if the ID is for Diagnostics (0x3C/0x3D), which always uses 8 bytes. For other IDs, you typically need a pre-defined table of lengths.
Wait for Byte: Ensure your read_byte routine has a timeout. If the master stops sending halfway through, your code will hang in the data_loop. 
CSS Electronics
CSS Electronics
 +4
Would you like a version that includes a lookup table to determine the data length based on the PID?





undefined
undefined
undefined
7 sites

CSS Electronics
https://www.csselectronics.com
LIN Description File (LDF) Explained - A Simple Intro [2025]
Dec 12, 2024 — In such a case, you would essentially need to reverse engineer the LDF (or at least the parts relevant to your use case). This is ...


电子工程世界（EEWorld）
https://en.eeworld.com.cn
Detailed introduction of vehicle bus|LIN - EEWORLD
Feb 5, 2024 — Diagnostic frames include host request frames and slave response frames, which are mainly used for configuration, identification a...


电子工程世界（EEWorld）
https://en.eeworld.com.cn
Detailed explanation of LIN bus in vehicle network - EEWORLD
Nov 7, 2024 — A new feature in LIN 2.0 is the ability to read out diagnostic information from the master and slave nodes. For this purpose, two ...

Show all
i would love to , please also explain the logic how the pid has information on data length
In the LIN protocol, the Protected Identifier (PID) doesn't actually "contain" the length in its bits. Instead, the length is implicitly linked to the ID value itself. 
According to the LIN specification (specifically version 1.x and common conventions), the 6-bit Frame ID determines the expected data length as follows: 
Typhoon HIL
Typhoon HIL
Frame ID Range (Hex) 	Frame ID Range (Dec)	Data Length (Bytes)
0x00 – 0x1F	0 – 31	2 Bytes
0x20 – 0x2F	32 – 47	4 Bytes
0x30 – 0x3F	48 – 63	8 Bytes
Note: In LIN 2.x and modern automotive setups, the length is often strictly defined in a LIN Description File (LDF) for every ID, and most frames default to 8 bytes regardless of the range. 
CSS Electronics
CSS Electronics
Logic for the CH32V003 Assembly
To implement this "Flexi" length in your code, you need to extract the 6-bit ID from the 8-bit PID (by masking the parity bits) and then use a conditional check to set your loop counter. 
National Instruments
National Instruments
 +1
Updated Assembly Fragment (RV32EC Compatible)
This replaces the fixed li s2, 8 in your previous code with a dynamic length calculation.
assembly
    # ... (After reading PID into a5) ...

    # 1. Extract the 6-bit ID from the PID (bits 0-5)
    andi t0, a5, 0x3F           # t0 = Raw ID (mask out parity bits 6-7)

    # 2. Determine Length based on ID ranges
    li   a3, 8                  # Default to 8 bytes (covers 48-63 and diagnostics)
    li   t1, 32
    blt  t0, t1, set_2_bytes    # If ID < 32, it's 2 bytes
    li   t1, 48
    blt  t0, t1, set_4_bytes    # If ID < 48, it's 4 bytes
    j    start_data_loop        # Otherwise, stay with 8 bytes

set_2_bytes:
    li   a3, 2
    j    start_data_loop

set_4_bytes:
    li   a3, 4

start_data_loop:
    mv   a2, a3                 # Save the original length in a2 for the checksum call
    # ... (proceed to your data_loop using a3 as the counter) ...
Use code with caution.

Why use this logic?
Efficiency: This uses simple range comparisons instead of a large 64-entry lookup table, saving precious Flash space on the CH32V003.
Standards Compliance: It follows the classic LIN 1.x "ID-to-Length" mapping which is still the fallback for many generic LIN tools.
Diagnostic Compatibility: It ensures that Diagnostic Frames (IDs 0x3C and 0x3D) correctly use 8 bytes as required by the spec. 
Typhoon HIL
Typhoon HIL
 +4
Would you like me to show you how to implement a timeout in your read_byte routine so a missing byte doesn't freeze your microcontroller?





undefined
undefined
undefined
9 sites

Typhoon HIL
https://www.typhoon-hil.com
LIN Bus Protocol - Typhoon HIL
Figure 2. LIN Frame. Header: Break - Minimum of 13 + 1 bits but most often 18 + 2 bits. Acts as Start of Frame. Sync - Predefined ...


National Instruments
https://www.ni.com
LIN Frame Format - NI - National Instruments
The ID field is the final field in the header transmitted by the master task. This field provides identification for each message ...


CSS Electronics
https://www.csselectronics.com
LIN Description File (LDF) Explained - A Simple Intro [2025]
Dec 12, 2024 — In such a case, you would essentially need to reverse engineer the LDF (or at least the parts relevant to your use case). This is ...

Show all
yes but the code above , is it for 1.3 version or can be used for 2.xx
The code provided follows the LIN 1.3 logic for determining data length based on the identifier range. For LIN 2.x, while the physical frame structure is the same, the protocol relies on a LIN Description File (LDF) to define the specific length for each ID, often defaulting to 8 bytes for most frames. 
Typhoon HIL
Typhoon HIL
 +3
LIN 1.3 vs. 2.x Compatibility
Version 1.3: Uses the ID ranges (0-31 for 2 bytes, 32-47 for 4 bytes, 48-63 for 8 bytes) to define length.
Version 2.x: Typically treats the identifier simply as a "name" for the data. The length is pre-configured in the slave and master nodes. However, Diagnostic Frames (IDs 0x3C and 0x3D) are always 8 bytes in both versions.
Checksum Difference: This is the most critical change. LIN 1.x uses the "Classic" checksum (data bytes only), while LIN 2.x uses the "Enhanced" checksum (PID + data bytes). Your current code is already using the Enhanced method. 
Typhoon HIL
Typhoon HIL
 +5
USART Read with Timeout (Assembly)
To prevent your CH32V003 from hanging if a byte is missing, you should replace your standard read_byte with a version that counts down a timer.
assembly
# a0 returns byte, or -1 (0xFFFFFFFF) on timeout
read_byte_timeout:
    li   t0, 100000             # Adjust this 'timeout' constant for your baud rate
read_wait:
    li   t1, R32_USART_STATR
    lw   t1, 0(t1)
    andi t1, t1, 0x20           # Check RXNE (Read data register not empty)
    bnez t1, read_success       # Byte received!
    
    addi t0, t0, -1             # Decrement timeout counter
    bnez t0, read_wait          # Keep waiting
    
    li   a0, -1                 # Return -1 for timeout
    ret

read_success:
    li   t0, R32_USART_DATAR
    lw   a0, 0(t0)              # Read the byte
    andi a0, a0, 0xFF           # Mask to 8 bits
    ret











2. Updated Assembly "Sniffer" Logic
This version uses your timeout to "find" the end of a frame if it's shorter than 8 bytes.
assembly
# --- Sniffer Data Loop ---
    la   a4, frame_buffer + 2   # Point to data start
    li   a3, 0                  # a3 = Byte Counter
read_loop:
    li   t1, 9                  # Max bytes to read (8 data + 1 checksum)
    beq  a3, t1, process_frame  # Buffer full, go calculate
    
    call read_byte_timeout      # Returns -1 on timeout
    li   t1, -1
    beq  a0, t1, end_of_stream  # Timeout = Master stopped sending
    
    sb   a0, 0(a4)              # Store byte
    addi a4, a4, 1
    addi a3, a3, 1
    j    read_loop

end_of_stream:
    # If we got at least 2 bytes (1 data + 1 checksum), it's a valid short frame
    li   t1, 2
    blt  a3, t1, main_loop      # Too short, noise? Reset.
    
    # The LAST byte received is always the checksum
    addi a4, a4, -1             # Step back to last byte
    lbu  a2, 0(a4)              # a2 = received checksum
    addi a3, a3, -1             # a3 = actual data length
    j    calc_checksum

process_frame:
    # We hit 9 bytes exactly (8 data + 1 checksum)
    lbu  a2, -1(a4)             # Load the 9th byte as checksum
    li   a3, 8                  # Data length is 8
    # fall through to calc...

calc_checksum:
    mv   a0, a5                 # PID
    la   a1, frame_buffer + 2   # Data pointer
    mv   a2, a3                 # Actual data length found
    call lin_checksum           # Your 0x1A routine
    # ... compare a0 with checksum in a2 ...


3. Why this works for GM Sniffing
Handles Variable Length: If a GM sensor only sends 2 bytes (like some simple switches), your code waits for the timeout after the 3rd byte (checksum) and correctly identifies the frame.
Enhanced Checksum: Since you are sticking to 2.x, your lin_checksum (which includes the PID) is exactly what you need.
Diagnostic IDs: It will correctly capture 8-byte diagnostic responses (0x3D) used for PID/DID requests on the LIN bus.
Quick Tip for GM Hardware
If you are tapping into the vehicle's LIN wire, ensure you are using a LIN Transceiver (like the TJA1020 or MCP2003) to convert the 12V LIN signal to the 3.3V/5V logic the CH32V003 expects. Connecting 12V directly to the PD6 pin will fry the chip!
Would you like the code to send a "HEX" string out of the USART so you can see the captured data on your PC's serial monitor?




To display your captured LIN data on a PC serial monitor, you need a routine that converts a single byte (like 0x1A) into two ASCII characters ('1' and 'A') and sends them over USART.
1. HEX Transmission Logic
The logic splits a byte into two 4-bit "nibbles," converts them to ASCII, and sends them.
assembly
# --- Helper: Send a single HEX byte ---
# Input: a0 = byte to send
send_hex_byte:
    addi  sp, sp, -8            # Save return address
    sw    ra, 0(sp)
    mv    t4, a0                # Save original byte in t4
    
    # Send High Nibble
    srli  a0, t4, 4             # Shift right to get top 4 bits
    andi  a0, a0, 0xF           # Mask
    call  nibble_to_ascii
    call  uart_tx_char
    
    # Send Low Nibble
    andi  a0, t4, 0xF           # Mask for bottom 4 bits
    call  nibble_to_ascii
    call  uart_tx_char
    
    lw    ra, 0(sp)             # Restore ra
    addi  sp, sp, 8
    ret

nibble_to_ascii:
    li    t5, 10
    blt   a0, t5, is_digit      # If 0-9
    addi  a0, a0, 55            # Convert 10-15 to 'A'-'F' (10 + 55 = 65/'A')
    ret
is_digit:
    addi  a0, a0, 48            # Convert 0-9 to '0'-'9' (0 + 48 = 48/'0')
    ret

# --- Helper: Basic UART Transmit ---
uart_tx_char:
    li    t0, R32_USART_STATR
tx_wait:
    lw    t1, 0(t0)
    andi  t1, t1, 0x80          # Check TXE (Transmit Data Register Empty)
    beqz  t1, tx_wait
    li    t0, R32_USART_DATAR
    sw    a0, 0(t0)             # Send the char
    ret
Use code with caution.

2. Updated Sniffer Loop (with HEX Output)
Here is how you integrate this into your main loop after a successful checksum match.
assembly
checksum_ok:
    # 1. Print "OK: "
    li    a0, 'O'
    call  uart_tx_char
    li    a0, 'K'
    call  uart_tx_char
    li    a0, ' '
    call  uart_tx_char

    # 2. Print PID (stored in a5)
    mv    a0, a5
    call  send_hex_byte
    li    a0, ':'
    call  uart_tx_char

    # 3. Print Data Bytes
    la    a4, frame_buffer + 2  # Data start
    mv    a3, s1                # s1 = length (from your length logic)
print_data:
    lbu   a0, 0(a4)
    call  send_hex_byte
    li    a0, ' '
    call  uart_tx_char
    addi  a4, a4, 1
    addi  a3, a3, -1
    bnez  a3, print_data

    # 4. New Line for next frame
    li    a0, 13                # CR
    call  uart_tx_char
    li    a0, 10                # LF
    call  uart_tx_char

    j     main_loop
Use code with caution.

Design Notes for GM Sniffing
Buffer Space: Ensure your .data section frame_buffer has enough space (at least 12 bytes: Sync, PID, 8 Data, Checksum).
Timing: At 9600 baud, sending the HEX string takes significantly longer than the LIN frame itself. If frames are coming back-to-back, you might miss the next "Break."
Fix: Increase your PC-side baud rate (e.g., 115200) so the sniffer can "dump" the data faster than it receives it.



